.. _crossref_sequence_32:

====
AmpR
====

AmpR appears in
706 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG5327: pPV2-TagBFP-3xFLAG </plasmids/pKG05327>`
    - :doc:`pKG1389: pPV3b-iRFP670 </plasmids/pKG01389>`

    - :doc:`pKG1388: pPV2-mRuby2-MODC </plasmids/pKG01388>`

    - :doc:`pKG1387: pPV3by-mRuby2-MODC </plasmids/pKG01387>`

    - :doc:`pKG1381: pPV2a-TS.FF3x3-TS.FF5x1 </plasmids/pKG01381>`

    - :doc:`pKG1380: pPV2-H2B-tagBFP </plasmids/pKG01380>`

    - :doc:`pKG1379: pPV3a-MS2x128 </plasmids/pKG01379>`

    - :doc:`pKG1375: pPV1-ZF43x6-C </plasmids/pKG01375>`

    - :doc:`pKG1374: pPV1-ZF37x6-C </plasmids/pKG01374>`

    - :doc:`pKG1373: pPV2-VP16-ZF37-P2A-mCherry(miR-FF3)-NLS </plasmids/pKG01373>`

    - :doc:`pKG1367: pPV1-hPGK.d-GEEC </plasmids/pKG01367>`

    - :doc:`pKG1366: pPV1-UbC.d </plasmids/pKG01366>`

    - :doc:`pKG1337: pPVSK12_pPV3bz-SV40-CORRECT </plasmids/pKG01337>`

    - :doc:`pKG1318: pPV2-iaaM </plasmids/pKG01318>`

    - :doc:`pKG1317: pPV2-VP16-ZF37-P2A-mCherry-NLS </plasmids/pKG01317>`

    - :doc:`pKG1316: pPV2-VP16-ZF43-P2A-TagBFP(miR-FF5) </plasmids/pKG01316>`

    - :doc:`pKG1312: pPV3-WPRE </plasmids/pKG01312>`

    - :doc:`pKG1311: pPV2-mRuby2-T2A-mGL-MODC </plasmids/pKG01311>`

    - :doc:`pKG1280: pPV2-iaaH </plasmids/pKG01280>`

    - :doc:`pKG1279: pPV2-VP16-ZF37 </plasmids/pKG01279>`

    - :doc:`pKG1278: pPV2-VP16-ZF43 </plasmids/pKG01278>`

    - :doc:`pKG1277: pPV3a-Rz.MCP.B1 </plasmids/pKG01277>`

    - :doc:`pKG1276: pPV3a-Rz.MCP.A11 </plasmids/pKG01276>`

    - :doc:`pKG1275: pPV3a-Rz.p2g6.UAmut </plasmids/pKG01275>`

    - :doc:`pKG1274: pPV3a-miR.FF5 </plasmids/pKG01274>`

    - :doc:`pKG1273: pPV2a-MS2x128 </plasmids/pKG01273>`

    - :doc:`pKG1272: pPV2-MCPx2-mCherry </plasmids/pKG01272>`

    - :doc:`pKG1269: pPV1-UBC-mGL-p2g6(UAmutation) </plasmids/pKG01269>`

    - :doc:`pKG1262: pPV3b-TagBFP </plasmids/pKG01262>`

    - :doc:`pKG1261: pPV3b-mGL </plasmids/pKG01261>`

    - :doc:`pKG1260: pPV3a-IRES </plasmids/pKG01260>`

    - :doc:`pKG1259: pPV3b-SNAP-p53DD </plasmids/pKG01259>`

    - :doc:`pKG1258: pPV2-SNAP-p53DD </plasmids/pKG01258>`

    - :doc:`pKG1257: pPV3b-HRASg12v </plasmids/pKG01257>`

    - :doc:`pKG1256: pPV2-HRASg12v </plasmids/pKG01256>`

    - :doc:`pKG1244: pPVSK11_pPV3bz-SV40- not correct overhang </plasmids/pKG01244>`

    - :doc:`pKG1243: pPVSK10_pPV3by-tagBFP </plasmids/pKG01243>`

    - :doc:`pKG1242: pPVSK9_pPV3by-mRuby </plasmids/pKG01242>`

    - :doc:`pKG1241: pPVSK2_pPV3bx_(EF1a-attBP-phiC31)REV </plasmids/pKG01241>`

    - :doc:`pKG1240: pPVSK1_pPV3bx_EF1a-attBP-phiC31 </plasmids/pKG01240>`

    - :doc:`pKG1233: pPV2-mGL-MODC </plasmids/pKG01233>`

    - :doc:`pKG1226: pPV2b-MCP-mCherry(miR.FF5)-NLS </plasmids/pKG01226>`

    - :doc:`pKG1221: pPV3a-Rz.p2g6 </plasmids/pKG01221>`

    - :doc:`pKG1220: pPV3a-Rz.sTRSVctl </plasmids/pKG01220>`

    - :doc:`pKG1219: pPV3a-Rz.sTRSV </plasmids/pKG01219>`

    - :doc:`pKG1218: pPV3a_TFF4(x4) </plasmids/pKG01218>`

    - :doc:`pKG1217: pPV2_TagBFP(miR_FF5) </plasmids/pKG01217>`

    - :doc:`pKG1216: pPV2_mCherry(miR_FF3)_NLS </plasmids/pKG01216>`

    - :doc:`pKG1195: pPV2-rtTA-P2A-mGL </plasmids/pKG01195>`

    - :doc:`pKG1194: pPV2-mGL </plasmids/pKG01194>`

    - :doc:`pKG1182: pPV3a-Rz.Fol </plasmids/pKG01182>`

    - :doc:`pKG1181: pPV3a-Rz.Theo.CAUAA </plasmids/pKG01181>`

    - :doc:`pKG1180: pPV2-iRFP </plasmids/pKG01180>`

    - :doc:`pKG1179: pPV1-EFS-GEEC </plasmids/pKG01179>`

    - :doc:`pKG1178: pPV1-hPGK </plasmids/pKG01178>`

    - :doc:`pKG1162: pPV3a-TS.FF5x2 </plasmids/pKG01162>`

    - :doc:`pKG1161: pPV3a-TS.FF3x2 </plasmids/pKG01161>`

    - :doc:`pKG1160: pPV2a-TS.FF5x4 </plasmids/pKG01160>`

    - :doc:`pKG1159: pPV2a-TS.FF3x4 </plasmids/pKG01159>`

    - :doc:`pKG1158: pPV2a-TS.FF5x1 </plasmids/pKG01158>`

    - :doc:`pKG1157: pPV2a-TS.FF3x1 </plasmids/pKG01157>`

    - :doc:`pKG1156: pPV3a2-TS.FF5x4 </plasmids/pKG01156>`

    - :doc:`pKG1155: pPV3a2-TS.FF3x4 </plasmids/pKG01155>`

    - :doc:`pKG1154: pPV3a1-TS.FF5x4 </plasmids/pKG01154>`

    - :doc:`pKG1153: pPV3a1-TS.FF3x4 </plasmids/pKG01153>`

    - :doc:`pKG1152: pPV3a-TS.FF5x4 </plasmids/pKG01152>`

    - :doc:`pKG1151: pPV3a-TS.FF3x4 </plasmids/pKG01151>`

    - :doc:`pKG1150: pPV3a-TS.FF5x1 </plasmids/pKG01150>`

    - :doc:`pKG1149: pPV3a-TS.FF3x1 </plasmids/pKG01149>`

    - :doc:`pKG1142: pPV2-SNAP </plasmids/pKG01142>`

    - :doc:`pKG1141: pPV2-SNAP.N-miR.FF3-SNAP.C </plasmids/pKG01141>`

    - :doc:`pKG1102: pPV1-CMV-LacO2x </plasmids/pKG01102>`

    - :doc:`pKG1101: pPV1-CMV-LacO1x </plasmids/pKG01101>`

    - :doc:`pKG1100: pPV1-CMV-CuO2x </plasmids/pKG01100>`

    - :doc:`pKG1099: pPV3-none </plasmids/pKG01099>`

    - :doc:`pKG1061: pPV2a-MCS </plasmids/pKG01061>`

    - :doc:`pKG1060: pPV3a2-MCS </plasmids/pKG01060>`

    - :doc:`pKG1059: pPV3a1-MCS </plasmids/pKG01059>`

    - :doc:`pKG1058: pPV3a-MCS </plasmids/pKG01058>`

    - :doc:`pKG1057: pPV2-NLS-VP16-ZF43-P2A-tagBFP </plasmids/pKG01057>`

    - :doc:`pKG1056: pPV2-tetR-P2A-mCherry-NLS </plasmids/pKG01056>`

    - :doc:`pKG1055: pPV2-tagBFP </plasmids/pKG01055>`

    - :doc:`pKG1054: pPV1-CMV-tetOx2 </plasmids/pKG01054>`

    - :doc:`pKG1052: pPV1-CMV-CuOx1 </plasmids/pKG01052>`

    - :doc:`pKG1006: pPV2-rtTA-P2A-mCherry-NLS </plasmids/pKG01006>`

    - :doc:`pKG1005: pPV2-mCherry-NLS </plasmids/pKG01005>`

    - :doc:`pKG1004: pPV2-MCP-mCherry(miR.FF5)-NLS </plasmids/pKG01004>`

    - :doc:`pKG1003: pPV2-rtTA-P2A-tagBFP </plasmids/pKG01003>`

    - :doc:`pKG1002: pPV2b-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01002>`

    - :doc:`pKG1001: pPV2-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01001>`

    - :doc:`pKG1000: pPV2b-MCP-mCherry-NLS </plasmids/pKG01000>`

    - :doc:`pKG999: pPV2-MCP-mCherry-NLS </plasmids/pKG00999>`

    - :doc:`pKG989: UBC-mGreenLantern-p2g6 </plasmids/pKG00989>`

    - :doc:`pKG988: UBC-mGreenLantern-7c4x </plasmids/pKG00988>`

    - :doc:`pKG969: pPV2-eGFP </plasmids/pKG00969>`

    - :doc:`pKG968: pPV1-MMLV.5'LTR </plasmids/pKG00968>`

    - :doc:`pKG967: pPV1-TRE.tight </plasmids/pKG00967>`

    - :doc:`pKG966: pPV1-TRE3G </plasmids/pKG00966>`

    - :doc:`pKG865: pPV3b-aPuro </plasmids/pKG00865>`

    - :doc:`pKG864: pPV3b-af1ori </plasmids/pKG00864>`

    - :doc:`pKG863: pPV3a-SV40 </plasmids/pKG00863>`

    - :doc:`pKG862: pPV3a-bGH </plasmids/pKG00862>`

    - :doc:`pKG744: pPV1-ZF43_ZF37-hybridx6-C </plasmids/pKG00744>`

    - :doc:`pKG743: pPV1-ZF43x6-C </plasmids/pKG00743>`

    - :doc:`pKG622: pPV1-SFCp </plasmids/pKG00622>`

    - :doc:`pKG621: pPV1-ZF43x12-S </plasmids/pKG00621>`

    - :doc:`pKG620: pPV1-ZF43x12-C </plasmids/pKG00620>`

    - :doc:`pKG619: pPV1-UbC </plasmids/pKG00619>`

    - :doc:`pKG618: pPV1-CMV </plasmids/pKG00618>`

    - :doc:`pKG617: pPV1-EF1a </plasmids/pKG00617>`

    - :doc:`pKG591: pPV3b-SV40 </plasmids/pKG00591>`

    - :doc:`pKG590: pPV3b-bGH </plasmids/pKG00590>`

    - :doc:`pKG589: pPV3a-WPRE </plasmids/pKG00589>`

    - :doc:`pKG588: pPV3-SV40 </plasmids/pKG00588>`

    - :doc:`pKG587: pPV3-bGH </plasmids/pKG00587>`

    - :doc:`pKG586: pPV2-mRuby2 </plasmids/pKG00586>`

    - :doc:`pKG585: pPV1-promoter </plasmids/pKG00585>`

    - :doc:`pKG2664: pHA-Rogi2-ITPN-donor </plasmids/pKG02664>`

    - :doc:`pKG3213: Bxb1-GA-CAG-mSG-bGH </plasmids/pKG03213>`

    - :doc:`pKG5379: pMZ040.d_pPV2g.DS-FXN.d </plasmids/pKG05379>`

    - :doc:`pKG5377: pMZ034.d_pPV2g.DS-mutFXN.d-mRuby2 </plasmids/pKG05377>`

    - :doc:`pKG5376: pMZ033.d_pPV2g.US-mutFXN.d-mRuby2 </plasmids/pKG05376>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG5378: pMZ039.d_pPV2g.US-FXN.d </plasmids/pKG05378>`

    - :doc:`pKG5377: pMZ034.d_pPV2g.DS-mutFXN.d-mRuby2 </plasmids/pKG05377>`

    - :doc:`pKG5309: pPN001_pPV2_SV40NLS-NFZ-ZF10-2A-mGL </plasmids/pKG05309>`

    - :doc:`pKG5423: pPV2-mScarlet </plasmids/pKG05423>`

    - :doc:`pKG5422: pPV2-rtTA-T2A-mStayGold-NLSx3 </plasmids/pKG05422>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG4556: pPV2-VP64-ZF43-P2A-mRuby2(miR-FF6)-ZF37 </plasmids/pKG04556_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG5497: pPN006_pPV2-NFZ-ZF43-2A-mGL-ZF37 </plasmids/pKG05497>`

    - :doc:`pKG5496: pPN005_pPV2-NFZ-ZF37-2A-mRuby2-ZF43 </plasmids/pKG05496>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG5499: pPN006_pPV2-NFZ-ZF43-2A-mGL-ZF37 </plasmids/pKG05499>`

    - :doc:`pKG5498: pPN005_pPV2-NFZ-ZF37-2A-mRuby2-ZF43 </plasmids/pKG05498>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

