.. _crossref_sequence_1:

====
KanR
====

KanR appears in
1706 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG5332: pSI-GA-CAG-eGFP-2A-NeoR-bGH </plasmids/pKG05332>`
    - :doc:`pKG4393: pKG4235-SI-GA-AIO-JANUS-domesticated </plasmids/pKG04393>`

    - :doc:`pKG4375: USF-U6-hTP53.sgRNA </plasmids/pKG04375>`

    - :doc:`pKG4374: USF-U6-SH7 </plasmids/pKG04374>`

    - :doc:`pKG4373: DSF-Confetti </plasmids/pKG04373>`

    - :doc:`pKG4360: USI_CAG_HLAG_P2A_FASLG_WPRE_bGH </plasmids/pKG04360>`

    - :doc:`pKG4359: DSF_CAG_CD200_P2A_MFGE8_WPRE_bGH </plasmids/pKG04359>`

    - :doc:`pKG4358: USI_CAG_CD47_P2A_SerpinB_WPRE_bGH </plasmids/pKG04358>`

    - :doc:`pKG4357: DSP307.USF.sgRNA.EasyClone </plasmids/pKG04357>`

    - :doc:`pKG4356: Bxb1-GT-Dox.Div.NFIB-2A-SOX9 </plasmids/pKG04356>`

    - :doc:`pKG4355: Bxb1-GT-Dox.Div.NKX2.2-2A-NKX2.6 </plasmids/pKG04355>`

    - :doc:`pKG4339: pIVT-T7-Kp03-T2A-EGFP </plasmids/pKG04339>`

    - :doc:`pKG4338: pIVT-T7-PhiC31-T2A-EGFP </plasmids/pKG04338>`

    - :doc:`pKG4337: pIVT-T7-Bxb1-T2A-EGFP </plasmids/pKG04337>`

    - :doc:`pKG4336: pIVT-T7-Pa01-T2A-EGFP </plasmids/pKG04336>`

    - :doc:`pKG4325: pENTR-[EF1a-desNb(EGFP)-puroR-TagBFP-WPRE] </plasmids/pKG04325>`

    - :doc:`pKG4324: pENTR-[EF1a-wtNb(EGFP)-puroR-TagBFP-WPRE] </plasmids/pKG04324>`

    - :doc:`pKG4321: pENTR-[desNb(EGFP)-puroR-TagBFP] </plasmids/pKG04321>`

    - :doc:`pKG4320: pENTR-[desNb(EGFP)-bleoR-TagBFP] </plasmids/pKG04320>`

    - :doc:`pKG4319: pENTR-[desNb(EGFP)-blastR-TagBFP] </plasmids/pKG04319>`

    - :doc:`pKG4318: pENTR-[wtNb(EGFP)-puroR-TagBFP] </plasmids/pKG04318>`

    - :doc:`pKG4317: pENTR-[wtNb(EGFP)-bleoR-TagBFP] </plasmids/pKG04317>`

    - :doc:`pKG4316: pENTR-[wtNb(EGFP)-blastR-TagBFP] </plasmids/pKG04316>`

    - :doc:`pKG4312: pSHIP-F13-CBh-eGFP-Bxb1-GG.LP-F14 </plasmids/pKG04312>`

    - :doc:`pKG4311: USI-CAG.d-MTS.iRFP670-T2A-tagBFP.NLS.WPRE </plasmids/pKG04311>`

    - :doc:`pKG4310: pIVT-rtTA-2A-iRFP670 </plasmids/pKG04310>`

    - :doc:`pKG4309: pIVT-eeBxb1-2A-iRFP713 </plasmids/pKG04309>`

    - :doc:`pKG4308: pIVT-ETV2-2A-BleoR </plasmids/pKG04308>`

    - :doc:`pKG4307: pIVT-mNgn2-T2A-BleoR </plasmids/pKG04307>`

    - :doc:`pKG4306: pShip.USF-B-actin-eGFP-BGH </plasmids/pKG04306>`

    - :doc:`pKG4305: pShip.USF-B-actin-mGL-BGH </plasmids/pKG04305>`

    - :doc:`pKG4304: pShip.USF-CAG.d-eGFP-BGH </plasmids/pKG04304>`

    - :doc:`pKG4303: pShip.USF-CAG-eGFP-BGH </plasmids/pKG04303>`

    - :doc:`pKG4302: pShip.new_USF-CAG.d-mGL-BGH </plasmids/pKG04302>`

    - :doc:`pKG4301: pShip.USF_CAG-mGL-BGH </plasmids/pKG04301>`

    - :doc:`pKG4300: pShip.USF_UBC_attb_mGL_RbG_attP_rev(Pa01) </plasmids/pKG04300>`

    - :doc:`pKG4299: pShip.USF_UBC_attb_mGL_bGH_attP_rev(Pa01) </plasmids/pKG04299>`

    - :doc:`pKG4298: pShip.USF_EF1A_attb_mGL_RbG_attP_rev(Pa01) </plasmids/pKG04298>`

    - :doc:`pKG4297: pShip.USF_EF1A_attb_mGL_bGH_attP_rev(Pa01) </plasmids/pKG04297>`

    - :doc:`pKG4296: pShip.CMV_3xFlag_mRuby2_ff4_bGH </plasmids/pKG04296>`

    - :doc:`pKG4295: pShip.CMV_3xFlag_mRuby2_ff4_bGH </plasmids/pKG04295>`

    - :doc:`pKG4294: pShip.CMV_mRuby2_3xFlag_ff4_bGH </plasmids/pKG04294>`

    - :doc:`pKG4293: pShip.CMV_mRuby2_3xFlag_ff4_bGH </plasmids/pKG04293>`

    - :doc:`pKG4292: pShip.DSI-ZF43x6-C-VPR-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x1-bGH </plasmids/pKG04292>`

    - :doc:`pKG4291: pShip.USF-ZF37x6-C-VPR-ZF37-P2A-mGL(miR-FF5)-TS.FF6x1-bGH </plasmids/pKG04291>`

    - :doc:`pKG4290: pShip.DSI-ZF43x6-C-VPR-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG04290>`

    - :doc:`pKG4289: pShip.USF-ZF37x6-C-VPR-ZF37-P2A-mGL-ZF43-bGH </plasmids/pKG04289>`

    - :doc:`pKG4288: pShip.DSI-ZF43x6-C-p65-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x1-bGH </plasmids/pKG04288>`

    - :doc:`pKG4287: pShip.USF-ZF37x6-C-p65-ZF37-P2A-mGL(miR-FF5)-TS.FF6x1-bGH </plasmids/pKG04287>`

    - :doc:`pKG4286: pShip.DSI-ZF43x6-C-p65-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG04286>`

    - :doc:`pKG4285: pShip.USF-ZF37x6-C-p65-ZF37-P2A-mGL-ZF43-bGH </plasmids/pKG04285>`

    - :doc:`pKG4284: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x1-bGH </plasmids/pKG04284>`

    - :doc:`pKG4283: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x1-bGH </plasmids/pKG04283>`

    - :doc:`pKG4263: pShip-EFS-mRuby2-ZF37-ERT2-bGH </plasmids/pKG04263>`

    - :doc:`pKG4255: Bxb1-GA-DOX.Div.MEF2C-P2A-GATA4-T2A-TBX5 </plasmids/pKG04255>`

    - :doc:`pKG4254: Bxb1-GA-DOX.Div.NFIA-P2A-SOX9 </plasmids/pKG04254>`

    - :doc:`pKG4253: Bxb1-GA-DOX.Div.NKX3.1 </plasmids/pKG04253>`

    - :doc:`pKG4242: JANUS.Bxb1-GT-DOX.Divergent-pPV2 </plasmids/pKG04242>`

    - :doc:`pKG4235: JANUS.Bxb1.GA.DOX.Divergent.pPV2 </plasmids/pKG04235>`

    - :doc:`pKG4230: DSI.TRE3G.eGFP.bGH </plasmids/pKG04230>`

    - :doc:`pKG4229: DSF.TRE3G.eGFP.bGH </plasmids/pKG04229>`

    - :doc:`pKG4212: pENTR-[loxP-SDDIR-loxP-desNb(EGFP)-puroR-mRuby2] </plasmids/pKG04212>`

    - :doc:`pKG4211: pShip-ZF37x6-C-EFS-tagBFP-bGH </plasmids/pKG04211>`

    - :doc:`pKG4210: pShip-ZF37x6-C-tagBFP-bGH </plasmids/pKG04210>`

    - :doc:`pKG4209: pShip-ZF43x6-C-tagBFP-bGH </plasmids/pKG04209>`

    - :doc:`pKG4208: pShip-EFS-VP16-ZF37-bGH </plasmids/pKG04208>`

    - :doc:`pKG4207: pShip-EFS-VP16-ZF43-bGH </plasmids/pKG04207>`

    - :doc:`pKG4206: pShip-EFS-mRuby2-ZF37-bGH </plasmids/pKG04206>`

    - :doc:`pKG4205: pShip-EFS-mRuby2-ZF43-bGH </plasmids/pKG04205>`

    - :doc:`pKG4204: pShip-EFS-mGL-ZF37-bGH </plasmids/pKG04204>`

    - :doc:`pKG4203: pShip-EFS-mGL-ZF43-bGH </plasmids/pKG04203>`

    - :doc:`pKG4197: pENTR-[EF1a-desNb(EGFP)-BleoR-mRuby2-WPRE] </plasmids/pKG04197>`

    - :doc:`pKG4196: pENTR-[EF1a-wtNb(EGFP)-BleoR-mRuby2-WPRE] </plasmids/pKG04196>`

    - :doc:`pKG4195: pENTR-[EF1a-desNb(EGFP)-puroR-mRuby2-WPRE] </plasmids/pKG04195>`

    - :doc:`pKG4194: pENTR-[EF1a-wtNb(EGFP)-puroR-mRuby2-WPRE] </plasmids/pKG04194>`

    - :doc:`pKG4190: pIVT-[desNb(EGFP)-BleoR-mRuby2] </plasmids/pKG04190>`

    - :doc:`pKG4189: pIVT-[wtNb(EGFP)-BleoR-mRuby2] </plasmids/pKG04189>`

    - :doc:`pKG4186: pShip-EF1a-mGL(miR-FF5)-bGH </plasmids/pKG04186>`

    - :doc:`pKG4182: pIVT-jRCaMP1b-polyA </plasmids/pKG04182>`

    - :doc:`pKG4178: pShip-EF1a-mRuby2-TS.FF6(18-bp)x1-bGH </plasmids/pKG04178>`

    - :doc:`pKG4177: pShip-EF1a-mRuby2-TS.FF6(19-bp)x1-bGH </plasmids/pKG04177>`

    - :doc:`pKG4176: pShip-EF1a-mRuby2-TS.FF6(20-bp)x1-bGH </plasmids/pKG04176>`

    - :doc:`pKG4175: pShip-EF1a-mRuby2-TS.FF6(21-bp)x1-bGH </plasmids/pKG04175>`

    - :doc:`pKG4174: pShip-EF1a-mRuby2-TS.FF6x1-bGH </plasmids/pKG04174>`

    - :doc:`pKG4173: pShip-EF1a-mRuby2-TS.FF5(18-bp)x1-bGH </plasmids/pKG04173>`

    - :doc:`pKG4172: pShip-EF1a-mRuby2-TS.FF5(19-bp)x1-bGH </plasmids/pKG04172>`

    - :doc:`pKG4171: pShip-EF1a-mRuby2-TS.FF5(20-bp)x1-bGH </plasmids/pKG04171>`

    - :doc:`pKG4170: pShip-EF1a-mRuby2-TS.FF5(21-bp)x1-bGH </plasmids/pKG04170>`

    - :doc:`pKG4169: pShip-EF1a-mRuby2-TS.FF5x1-bGH </plasmids/pKG04169>`

    - :doc:`pKG4168: pShip-EF1a-mGL(miRE-FF5)-bGH </plasmids/pKG04168>`

    - :doc:`pKG4167: pShip-EF1a-mGL(miR-FF6)-bGH </plasmids/pKG04167>`

    - :doc:`pKG4166: pShip-EF1a-p65-ZF37-P2A-mGL-bGH </plasmids/pKG04166>`

    - :doc:`pKG4165: pShip-EF1a-p65-ZF43-P2A-mGL-bGH </plasmids/pKG04165>`

    - :doc:`pKG4164: pShip-EF1a-VPR-ZF37-P2A-mGL-bGH </plasmids/pKG04164>`

    - :doc:`pKG4163: pShip-EF1a-VPR-ZF43-P2A-mGL-bGH </plasmids/pKG04163>`

    - :doc:`pKG4162: pShip-EF1a-VP64-ZF37-P2A-mGL-bGH </plasmids/pKG04162>`

    - :doc:`pKG4161: pShip-EF1a-VP64-ZF43-P2A-mGL-bGH </plasmids/pKG04161>`

    - :doc:`pKG4160: pShip-EF1a-VP16-ZF37-P2A-mGL-bGH </plasmids/pKG04160>`

    - :doc:`pKG4159: pShip-EF1a-VP16-ZF43-P2A-mGL-bGH </plasmids/pKG04159>`

    - :doc:`pKG4158: pShip-ZF37x6-C-mRuby2-bGH </plasmids/pKG04158>`

    - :doc:`pKG4153: pENTR-[EF1a-TagBFP-ALFAx3-WPRE] </plasmids/pKG04153>`

    - :doc:`pKG4152: pENTR-[EF1a-TagBFP-ALFAx1-WPRE] </plasmids/pKG04152>`

    - :doc:`pKG4140: pIVT-Flp-2A-Zeo-polyA </plasmids/pKG04140>`

    - :doc:`pKG4104: S.I.Bxb1-GT-CAG.d-rtTA-2A-mTagBFP2.NLS-bGH </plasmids/pKG04104>`

    - :doc:`pKG4103: Bxb1.GT-B-actin-eGFP-MODC.mut-bGH </plasmids/pKG04103>`

    - :doc:`pKG4102: Bxb1.GT-UbC.d-eGFP-MODC.mut-bGH </plasmids/pKG04102>`

    - :doc:`pKG4101: Bxb1.GT-CAG.d-eGFP-MODC.mut-bGH </plasmids/pKG04101>`

    - :doc:`pKG4100: Bxb1.GT-B-actin-eGFP-MODC-bGH </plasmids/pKG04100>`

    - :doc:`pKG4099: Bxb1.GT-UbC.d-eGFP-MODC-bGH </plasmids/pKG04099>`

    - :doc:`pKG4098: Bxb1.GT-CAG.d-eGFP-MODC-bGH </plasmids/pKG04098>`

    - :doc:`pKG4097: Bxb1.GT-B-actin-eGFP-bGH </plasmids/pKG04097>`

    - :doc:`pKG4096: pDN116_Bxb1.GT-UbC.d-eGFP-bGH </plasmids/pKG04096>`

    - :doc:`pKG4095: pDN115_Bxb1.GT-CAG.d-eGFP-bGH </plasmids/pKG04095>`

    - :doc:`pKG4093: pSHIP-CAGd-bGH-pFT007 </plasmids/pKG04093>`

    - :doc:`pKG4092: pSHIP-CAGd-bGH-pFT006 </plasmids/pKG04092>`

    - :doc:`pKG4084: pMC016_pENTR_OSK </plasmids/pKG04084>`

    - :doc:`pKG4083: pMC015_pENTR_OKS </plasmids/pKG04083>`

    - :doc:`pKG4082: pMC014_pENTR_SOK </plasmids/pKG04082>`

    - :doc:`pKG4081: pMC013_pENTR_SKO </plasmids/pKG04081>`

    - :doc:`pKG4080: pMC012_pENTR_KSO </plasmids/pKG04080>`

    - :doc:`pKG4079: pMC011_pENTR_KOS </plasmids/pKG04079>`

    - :doc:`pKG4077: Janus.STRAIGHT-IN.GT </plasmids/pKG04077>`

    - :doc:`pKG4076: Janus.STRAIGHT-IN.GA </plasmids/pKG04076>`

    - :doc:`pKG4063: pSHIP-CAG.d-eGFP-IRES-Puro-bGH </plasmids/pKG04063>`

    - :doc:`pKG4048: pAMB371_DSF-EFS-rtTA-TagBFP-WPRE </plasmids/pKG04048>`

    - :doc:`pKG4047: DSF-EF1a-rtta-PuroR-WPRE </plasmids/pKG04047>`

    - :doc:`pKG4046: DSF-EF1a-SNAP-WPRE </plasmids/pKG04046>`

    - :doc:`pKG4022: pENTR-[desNb(HOMER1-6maj)-puroRx2] </plasmids/pKG04022>`

    - :doc:`pKG4021: pENTR-[desNb(HOMER1-3mut)-puroRx2] </plasmids/pKG04021>`

    - :doc:`pKG4020: pENTR-[wtNb(HOMER1)-puroRx2] </plasmids/pKG04020>`

    - :doc:`pKG4017: pENTR-[CAG-C13.R1-bGH] </plasmids/pKG04017>`

    - :doc:`pKG4016: pENTR-[CAG-C13.L1-bGH] </plasmids/pKG04016>`

    - :doc:`pKG4011: pIVT-iRFP670.d </plasmids/pKG04011>`

    - :doc:`pKG4009: pENTR-[EF1a-desNb(HOMER1-6mut)-puroRx2-HaloTag-WPRE] </plasmids/pKG04009>`

    - :doc:`pKG4008: pENTR-[EF1a-desNb(HOMER1-3maj)-puroRx2-HaloTag-WPRE] </plasmids/pKG04008>`

    - :doc:`pKG4007: pENTR-[EF1a-wtNb(HOMER1)-puroRx2-HaloTag-WPRE] </plasmids/pKG04007>`

    - :doc:`pKG4006: pENTR-[hPGK.d-desNb(GFP)-puroR-mRuby2-bGH] </plasmids/pKG04006>`

    - :doc:`pKG4005: pENTR-[hPGK.d-wtNb(GFP)-puroR-mRuby2-bGH] </plasmids/pKG04005>`

    - :doc:`pKG4004: pIVT-desNb(ALFA-6mut)-puroR-mRuby2 </plasmids/pKG04004>`

    - :doc:`pKG4003: pIVT-desNb(ALFA-3maj)-puroR-mRuby2 </plasmids/pKG04003>`

    - :doc:`pKG4002: pIVT-wtNb(ALFA)-puroR-mRuby2 </plasmids/pKG04002>`

    - :doc:`pKG4001: pIVT-desNb(GFP)-puroR-mRuby2 </plasmids/pKG04001>`

    - :doc:`pKG4000: pIVT-wtNb(GFP)-puroR-mRuby2 </plasmids/pKG04000>`

    - :doc:`pKG3957: DSF_(p21)rev </plasmids/pKG03957>`

    - :doc:`pKG3956: USF-CMV-mGL-BGH </plasmids/pKG03956>`

    - :doc:`pKG3955: DSI-CAG </plasmids/pKG03955>`

    - :doc:`pKG3950: pShip.USI-TRE.tight-mRuby2-bGH </plasmids/pKG03950>`

    - :doc:`pKG3949: pShip.USF-TRE.tight-mRuby2-bGH </plasmids/pKG03949>`

    - :doc:`pKG3948: pShip.DSI-TRE.tight-mRuby2-bGH </plasmids/pKG03948>`

    - :doc:`pKG3947: pShip.DSF-TRE.tight-mRuby2-bGH </plasmids/pKG03947>`

    - :doc:`pKG3946: MJ-286bp.spacer </plasmids/pKG03946>`

    - :doc:`pKG3945: pSHIP-CAGd-bGH-pFT005 </plasmids/pKG03945>`

    - :doc:`pKG3913: pSHSK66_DSF_(AP1)rev </plasmids/pKG03913>`

    - :doc:`pKG3912: pSHSK65_DSF_(TETDIAL_610bp)rev </plasmids/pKG03912>`

    - :doc:`pKG3911: pSHSK64_DSF_(DIAL-loxP;VloxP-nest)rev </plasmids/pKG03911>`

    - :doc:`pKG3910: pSHSK63_DSF_(TRE3G)rev </plasmids/pKG03910>`

    - :doc:`pKG3900: pENTR-[inv(bGH-mRuby2-puroR-desNb(GFP))-loxP-(CMV-SDDIR-WPRE)-loxP-inv(TRE3G)] </plasmids/pKG03900>`

    - :doc:`pKG3898: pENTR-[CMV-SDDIR-WPRE] </plasmids/pKG03898>`

    - :doc:`pKG3897: pENTR-[TRE3G-desNb(GFP)-puroR-mRuby2-bGH] </plasmids/pKG03897>`

    - :doc:`pKG3890: pENTR-[EF1a-mHOMER1-P2A-TagBFP-bGH] </plasmids/pKG03890>`

    - :doc:`pKG3888: pENTR-[EF1a-TagBFP-ALFAx3-bGH] </plasmids/pKG03888>`

    - :doc:`pKG3887: pENTR-[EF1a-mHOMER1-P2A-mRuby2-bGH] </plasmids/pKG03887>`

    - :doc:`pKG3880: DSF-CAG.d-mRuby2-P2A-PuroR-bGH </plasmids/pKG03880>`

    - :doc:`pKG3879: USF-attP-GA-nostart-Puro-bGH-F3 </plasmids/pKG03879>`

    - :doc:`pKG3877: USI-EF1a-GapR-3xFLAG-NLS-EGFP </plasmids/pKG03877>`

    - :doc:`pKG3876: USI-TRE3G-GapR-3xFLAG-NLS-EGFP </plasmids/pKG03876>`

    - :doc:`pKG3875: USF-EF1a-GapR-3xFLAG-NLS-EGFP </plasmids/pKG03875>`

    - :doc:`pKG3874: USF-TRE3G-GapR-3xFLAG-NLS-EGFP </plasmids/pKG03874>`

    - :doc:`pKG3869: pIVT eGFP-IRES-Puro polyA </plasmids/pKG03869>`

    - :doc:`pKG3868: pIVT NLS-eGFP-Cre polyA </plasmids/pKG03868>`

    - :doc:`pKG3862: USF U6-CAG-sgRNA2 </plasmids/pKG03862>`

    - :doc:`pKG3861: USF U6-CAG-sgRNA1 </plasmids/pKG03861>`

    - :doc:`pKG3860: USF U6-Rogi2-sgRNA </plasmids/pKG03860>`

    - :doc:`pKG3859: USF U6-AAVS1-sgRNA </plasmids/pKG03859>`

    - :doc:`pKG3858: MJ Bxb1-attB-GT-spacer </plasmids/pKG03858>`

    - :doc:`pKG3841: pSHIP-CAGd-bGH-pFT004 </plasmids/pKG03841>`

    - :doc:`pKG3834: pSHIP-CAGd-bGH-pFT004 </plasmids/pKG03834>`

    - :doc:`pKG3833: pSHIP-CAGd-bGH-pFT002 </plasmids/pKG03833>`

    - :doc:`pKG3831: pShip-UbC_no_intron-mRuby2-bGH </plasmids/pKG03831>`

    - :doc:`pKG3830: pShip.DSF-EFS-rtTA-P2A-mCherry-NLS-WPRE </plasmids/pKG03830>`

    - :doc:`pKG3826: pENTR-hPGK.d-mGL-TS.FF6x4-bGH </plasmids/pKG03826>`

    - :doc:`pKG3825: pENTR-hPGK.d-mGL-TS.FF6x2-bGH </plasmids/pKG03825>`

    - :doc:`pKG3824: pENTR-hPGK.d-mGL-TS.FF6x1-bGH </plasmids/pKG03824>`

    - :doc:`pKG3823: pENTR-hPGK.d-mGL-TS.FF5x4-bGH </plasmids/pKG03823>`

    - :doc:`pKG3822: pENTR-hPGK.d-mGL-TS.FF5x2-bGH </plasmids/pKG03822>`

    - :doc:`pKG3821: pENTR-hPGK.d-mGL-TS.FF5x1-bGH </plasmids/pKG03821>`

    - :doc:`pKG3820: pENTR-hPGK.d-mGL-TS.FF4x4-bGH </plasmids/pKG03820>`

    - :doc:`pKG3819: pENTR-hPGK.d-mGL-TS.FF4x2-bGH </plasmids/pKG03819>`

    - :doc:`pKG3818: pENTR-hPGK.d-mGL-TS.FF4x1-bGH </plasmids/pKG03818>`

    - :doc:`pKG3817: pENTR-hPGK.d-mGL-TS.FF3x4-bGH </plasmids/pKG03817>`

    - :doc:`pKG3816: pENTR-hPGK.d-mGL-TS.FF3x2-bGH </plasmids/pKG03816>`

    - :doc:`pKG3815: pENTR-hPGK.d-mGL-TS.FF3x1-bGH </plasmids/pKG03815>`

    - :doc:`pKG3814: pENTR-hPGK.d-mGL-bGH </plasmids/pKG03814>`

    - :doc:`pKG3813: pENTR-hPGK.d-mRuby2(miR.FF6)-bGH </plasmids/pKG03813>`

    - :doc:`pKG3812: pENTR-hPGK.d-mRuby2(miR.FF5)-bGH </plasmids/pKG03812>`

    - :doc:`pKG3811: pENTR-hPGK.d-mRuby2(miR.FF4)-bGH </plasmids/pKG03811>`

    - :doc:`pKG3810: pENTR-hPGK.d-mRuby2(miR.FF3)-bGH </plasmids/pKG03810>`

    - :doc:`pKG3809: pENTR-hPGK.d-mRuby2-bGH </plasmids/pKG03809>`

    - :doc:`pKG3793: pShip.USI-TRE3G-EGFP(miRE.FF4)-FMRP-TS.FF4x1-bGH </plasmids/pKG03793>`

    - :doc:`pKG3792: pShip.USI-TRE3G-EGFP(miRE.FF4)-FMRP-TS.FF6x1-bGH </plasmids/pKG03792>`

    - :doc:`pKG3791: pShip.USI-TRE3G-EGFP-FMRP-bGH </plasmids/pKG03791>`

    - :doc:`pKG3790: pShip.USI-TRE3G-TS.FF4x1-mRuby2-miRE.FF4-bGH </plasmids/pKG03790>`

    - :doc:`pKG3789: pShip.USI-TRE3G-TS.FF6x1-mRuby2-miRE.FF4-bGH </plasmids/pKG03789>`

    - :doc:`pKG3788: pShip.USI-TRE3G-TS.FF4x1-mRuby2(miRE.FF4)-bGH </plasmids/pKG03788>`

    - :doc:`pKG3787: pShip.USI-TRE3G-TS.FF6x1-mRuby2(miRE.FF4)-bGH </plasmids/pKG03787>`

    - :doc:`pKG3786: pShip.USI-TRE3G-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03786>`

    - :doc:`pKG3785: pShip.USI-TRE3G-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03785>`

    - :doc:`pKG3784: pShip.USI-hPGK-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03784>`

    - :doc:`pKG3783: pShip.USI-hPGK-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03783>`

    - :doc:`pKG3782: pShip.USI-EFS-mRuby2(miRE.FF4)-TS.FF4x1-bGH </plasmids/pKG03782>`

    - :doc:`pKG3781: pShip.USI-EFS-mRuby2(miRE.FF4)-TS.FF6x1-bGH </plasmids/pKG03781>`

    - :doc:`pKG3780: pShip-CMV_promoter-hPGK_UTR-mRuby2-bGH </plasmids/pKG03780>`

    - :doc:`pKG3779: pShip-CMV_promoter-EFS_UTR-mRuby2-bGH </plasmids/pKG03779>`

    - :doc:`pKG3778: pShip-EFS_promoter-hPGK_UTR-mRuby2-bGH </plasmids/pKG03778>`

    - :doc:`pKG3777: pShip-EFS_promoter-CMV_UTR-mRuby2-bGH </plasmids/pKG03777>`

    - :doc:`pKG3776: pShip-hPGK_promoter-EFS_UTR-mRuby2-bGH </plasmids/pKG03776>`

    - :doc:`pKG3775: pShip-hPGK_promoter-CMV_UTR-mRuby2-bGH </plasmids/pKG03775>`

    - :doc:`pKG3774: pShip-EF1a_no_intron-mRuby2-bGH </plasmids/pKG03774>`

    - :doc:`pKG3773: pSHIP-CAGd-bGH-pFT001 </plasmids/pKG03773>`

    - :doc:`pKG3769: pIVT.nCas9(1.1).polyA </plasmids/pKG03769>`

    - :doc:`pKG3768: pIVT-Cas9-polyA </plasmids/pKG03768>`

    - :doc:`pKG3766: DSF-CAG-Cas9-bGH </plasmids/pKG03766>`

    - :doc:`pKG3765: USF-U6-MJ1x-spacer sgRNA2 </plasmids/pKG03765>`

    - :doc:`pKG3763: pTET203lentiX_DIALminCMV-nestedLoxP-F14_mCherryHRasG12V-WPRE </plasmids/pKG03763>`

    - :doc:`pKG3762: pTET202lentiX_DIALminCMV-nestedLoxP-F14_mCherry-WPRE.dna </plasmids/pKG03762>`

    - :doc:`pKG3756: pSHIP-CAG-Puro(C)-bGH </plasmids/pKG03756>`

    - :doc:`pKG3755: pSHIP-CAG-Puro(N)-bGH </plasmids/pKG03755>`

    - :doc:`pKG3754: pIVT-eGFP </plasmids/pKG03754>`

    - :doc:`pKG3740: pTET203_SHIP_DIALminCMV-nestedLoxP-F14_mCherryHRasG12V-WPRE </plasmids/pKG03740>`

    - :doc:`pKG3739: pTET202_SHIP_DIALminCMV-nestedLoxP-F14_mCherry-WPRE </plasmids/pKG03739>`

    - :doc:`pKG3738: pTET201_SHIP_DIALminCMV-nestedLoxP-F14_mGL-WPRE </plasmids/pKG03738>`

    - :doc:`pKG3731: pTET193lenti </plasmids/pKG03731>`

    - :doc:`pKG3728: pSHIP.USI-nested(F14.loxP)-TET-DIAL-mCherry-hRAS-bGH </plasmids/pKG03728>`

    - :doc:`pKG3725: pIVT rtTA-2A-SNAP </plasmids/pKG03725>`

    - :doc:`pKG3724: pTET194_203bp(minCMV)-mCherry-WPRE </plasmids/pKG03724>`

    - :doc:`pKG3723: pTET193_203bp(YBTATA)-mCherry-WPRE </plasmids/pKG03723>`

    - :doc:`pKG3722: pTET192B_DSF-CAG-VPR-ZF37-tagBFP-BGH </plasmids/pKG03722>`

    - :doc:`pKG3721: pTET192A_CAG-VPR-ZF37-tagBFP-WPRE </plasmids/pKG03721>`

    - :doc:`pKG3720: pTET191B_DSF-CAG-VP16-ZF37-tagBFP-BGH </plasmids/pKG03720>`

    - :doc:`pKG3719: pTET191A_CAG-VP16-ZF37-tagBFP-WPRE </plasmids/pKG03719>`

    - :doc:`pKG3717: pIVT-Puro-2A-Cre </plasmids/pKG03717>`

    - :doc:`pKG3704: pTET189B_DIAL203bp(ZF.minCMV)-Brn2-P2A-mRuby-WPRE </plasmids/pKG03704>`

    - :doc:`pKG3703: pTET189A_DIAL203bp(ZF.minCMV)-Brn2-P2A-mCherry-WPRE </plasmids/pKG03703>`

    - :doc:`pKG3702: pTET188B_DIAL203bp(ZF.YBTATA)-Brn2-P2A-mRuby-WPRE </plasmids/pKG03702>`

    - :doc:`pKG3701: pTET188A_DIAL203bp(ZF.YBTATA)-Brn2-P2A-mCherry-WPRE </plasmids/pKG03701>`

    - :doc:`pKG3693: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG </plasmids/pKG03693>`

    - :doc:`pKG3692: pENTR-Isl1-P2A-Ngn2x3HA-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03692>`

    - :doc:`pKG3691: pENTR-Lhx3x3FLAG-DDd-P2A-Ngn2x3HA-T2A-Isl1 </plasmids/pKG03691>`

    - :doc:`pKG3690: pENTR-Ngn2x3HA-P2A-Isl1-T2A-Lhx3x3FLAG-DDd </plasmids/pKG03690>`

